,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Cabin_Letter
0,0.0,1.0,0.0,0.2734560942001754,0.125,0.0,0.014151057562208049,0.0,1.0
1,1.0,0.0,1.0,0.4738819992484029,0.125,0.0,0.13913573538264068,0.5,0.2857142857142857
2,1.0,1.0,1.0,0.32356257046223225,0.0,0.0,0.015468569817999833,0.0,1.0
3,1.0,0.0,1.0,0.43630214205186024,0.125,0.0,0.10364429745562033,0.0,0.2857142857142857
4,0.0,1.0,0.0,0.43630214205186024,0.0,0.0,0.015712553569072387,0.0,1.0
5,0.0,1.0,0.0,0.311035951396718,0.0,0.0,0.01650950209357577,1.0,1.0
6,0.0,0.0,0.0,0.6743079042966303,0.0,0.0,0.10122885832000206,0.0,0.5714285714285714
7,0.0,1.0,0.0,0.02292371288989102,0.375,0.1111111111111111,0.04113566043083236,0.0,1.0
8,1.0,1.0,1.0,0.33608918952774647,0.0,0.2222222222222222,0.021730754366528396,0.0,1.0
9,1.0,0.5,1.0,0.17324314167606164,0.125,0.0,0.058694292654020104,0.5,1.0
10,1.0,1.0,1.0,0.04797695102091946,0.125,0.1111111111111111,0.03259622914329302,0.0,0.8571428571428571
11,1.0,0.0,1.0,0.7244143805586872,0.0,0.0,0.051822148727810165,0.0,0.2857142857142857
12,0.0,1.0,0.0,0.24840285606914697,0.0,0.0,0.015712553569072387,0.0,1.0
13,0.0,1.0,0.0,0.48640861831391713,0.125,0.5555555555555556,0.06104473451835265,0.0,1.0
14,0.0,1.0,1.0,0.17324314167606164,0.0,0.0,0.015330377421392339,0.0,1.0
15,1.0,0.5,1.0,0.6868345233621446,0.0,0.0,0.03122992013728673,0.0,1.0
16,0.0,1.0,0.0,0.02292371288989102,0.5,0.1111111111111111,0.05684821399990475,1.0,1.0
17,1.0,0.5,0.0,0.37366904672428913,0.0,0.0,0.025374310111545468,0.0,1.0
18,0.0,1.0,1.0,0.38619566578980336,0.125,0.0,0.03513366015444757,0.0,1.0
19,1.0,1.0,1.0,0.311035951396718,0.0,0.0,0.014102260811993537,0.5,1.0
20,0.0,0.5,0.0,0.43630214205186024,0.0,0.0,0.050748620223090936,0.0,1.0
21,1.0,0.5,0.0,0.423775522986346,0.0,0.0,0.025374310111545468,0.0,0.42857142857142855
22,1.0,1.0,1.0,0.18576976074157586,0.0,0.0,0.015671954672893913,1.0,1.0
23,1.0,0.0,0.0,0.3486158085932607,0.0,0.0,0.06929138530460494,0.0,0.0
24,0.0,1.0,1.0,0.09808342728297632,0.375,0.1111111111111111,0.04113566043083236,0.0,1.0
25,1.0,1.0,1.0,0.4738819992484029,0.125,0.5555555555555556,0.06126431989431795,0.0,1.0
26,0.0,1.0,0.0,0.311035951396718,0.0,0.0,0.014102260811993537,0.5,1.0
27,0.0,0.0,0.0,0.23587623700363275,0.375,0.2222222222222222,0.5133418122566507,0.0,0.2857142857142857
28,1.0,1.0,1.0,0.311035951396718,0.0,0.0,0.01537917417160685,1.0,1.0
29,0.0,1.0,0.0,0.311035951396718,0.0,0.0,0.015411575213749286,0.0,1.0
30,0.0,0.0,0.0,0.49893523737943135,0.0,0.0,0.05410739813385612,0.5,1.0
31,1.0,0.0,1.0,0.33608918952774647,0.125,0.0,0.2859895551532101,0.5,0.14285714285714285
32,1.0,1.0,1.0,0.311035951396718,0.0,0.0,0.015126992566498259,1.0,1.0
33,0.0,0.5,0.0,0.824627333082801,0.0,0.0,0.020494635090094415,0.0,1.0
34,0.0,0.0,0.0,0.3486158085932607,0.125,0.0,0.16038672010106003,0.5,1.0
35,0.0,0.0,0.0,0.5239884755104598,0.125,0.0,0.10149724044618187,0.0,1.0
36,1.0,1.0,0.0,0.311035951396718,0.0,0.0,0.014110458666029575,0.5,1.0
37,0.0,1.0,0.0,0.2609294751346612,0.0,0.0,0.015712553569072387,0.0,1.0
38,0.0,1.0,1.0,0.22334961793811853,0.25,0.0,0.03513366015444757,0.0,1.0
39,1.0,1.0,1.0,0.17324314167606164,0.125,0.0,0.021942337075458514,0.5,1.0
40,0.0,1.0,1.0,0.49893523737943135,0.125,0.0,0.018493968331299484,0.0,1.0
41,0.0,0.5,1.0,0.33608918952774647,0.125,0.0,0.04098927018018883,0.0,1.0
42,0.0,1.0,0.0,0.311035951396718,0.0,0.0,0.015411575213749286,0.5,1.0
43,1.0,0.5,1.0,0.035450331955405236,0.125,0.2222222222222222,0.08115719346076702,0.5,1.0
44,1.0,1.0,1.0,0.23587623700363275,0.0,0.0,0.01537917417160685,1.0,1.0
45,0.0,1.0,0.0,0.311035951396718,0.0,0.0,0.015712553569072387,0.0,1.0
46,0.0,1.0,0.0,0.311035951396718,0.125,0.0,0.030253985132996517,1.0,1.0
47,1.0,1.0,1.0,0.311035951396718,0.0,0.0,0.015126992566498259,1.0,1.0
48,0.0,1.0,0.0,0.28598271326568964,0.25,0.0,0.04231498029001666,0.5,1.0
49,0.0,1.0,1.0,0.22334961793811853,0.125,0.0,0.034743286152731485,0.0,1.0
50,0.0,1.0,0.0,0.0855568082174621,0.5,0.1111111111111111,0.07746484096553544,0.0,1.0
